top RBM	diffRBM	top RBM (lin)	diffRBM (lin)	top PWM	diffPWM	Normal RBM	PWM	RBMback	PWMback	top RBM_R	diffRBM_R	top RBM (lin)_R	diffRBM (lin)_R	top PWM_R	diffPWM_R	Normal RBM_R	PWM_R	RBMback_R	PWMback_R	top RBM (negatives)	diffRBM (negatives)	difference of top RBM	diffRBM (negatives,lin)	top RBM (negatives,lin)	difference of top RBM (lin)	difference of normal RBM	Normal RBM + V	diffRBM + V	Top RBM + V	Calis method	top PWM (negatives)	diffPWM (negatives)	Difference of PWM	difference of diffRBM
0.6178924399948659	0.46694904376845076	0.5890129636760365	0.3750481324605314	0.5727121037094083	0.3717109485303556	0.47760236169939674	0.45578231292517	0.4000128353228084	0.34822230779104096	0.4798816326530613	0.8152244897959184	0.2502163265306122	0.8383755102040816	0.29069387755102044	0.8344530612244897	0.8213102040816327	0.837138775510204	0.9291959183673469	0.861195918367347	0.603901938133744	0.34129123347452184	0.6417661404184315	0.3464253625978693	0.5992812219227314	0.6417661404184315	0.6522911051212938	0.6127583108715184	0.6127583108715184	0.6390707226286741	0.6578744705429342	0.6119881915030163	0.6798870491592864	0.6286741111538955	0.6417661404184315
0.6670517263509176	0.6005647542035683	0.6311128224874856	0.5827236554999358	0.6250802207675523	0.5333076626877166	0.5665511487613913	0.5990245154665639	0.5757925811834167	0.4878706199460916	0.5483265306122449	0.9011265306122449	0.2678857142857143	0.9035142857142857	0.3219714285714286	0.9014979591836735	0.8804081632653061	0.8959061224489796	0.955869387755102	0.9142693877551021	0.5816968296752664	0.48966756513926324	0.6854062379668848	0.5284302400205365	0.5811834167629315	0.6854062379668848	0.6570401745603902	0.6219997432935438	0.5737389295340777	0.6137851366961878	0.5868309587986138	0.5937620331151329	0.5530740598126043	0.6386856629444231	0.6854062379668848
0.7200616095494802	0.5852907200616095	0.6945193171608266	0.47426517776922095	0.6913104864587344	0.3945578231292517	0.5471698113207547	0.4723398793479656	0.48183801822615835	0.32447696059555897	0.5773918367346937	0.8718571428571428	0.31832244897959183	0.8826489795918366	0.37424897959183673	0.8608122448979592	0.8381591836734694	0.8549020408163266	0.9336571428571429	0.8568571428571429	0.6154537286612758	0.3849313310229752	0.7440636632011295	0.4304967269926839	0.5506353484790143	0.7440636632011295	0.6712873828776793	0.6735977409831857	0.5846489539211911	0.6139134899242716	0.5295854190732897	0.5831087151841868	0.701707097933513	0.6850211782826338	0.7440636632011295
0.5954306250802208	0.5120010268258246	0.5960723912206393	0.5014760621229624	0.5979976896418945	0.5021178282633808	0.5779745860608393	0.5716852778847388	0.5189321011423438	0.44949300474906945	0.4722816326530612	0.8814816326530612	0.2099265306122449	0.8893102040816326	0.2703020408163265	0.9034408163265306	0.8805061224489796	0.9031183673469388	0.9520571428571428	0.9282204081632651	0.5955589783083045	0.4244641252727506	0.6533179309459634	0.4470542934154794	0.6218713900654602	0.6533179309459634	0.6997817995122577	0.67513797972019	0.5389552047233988	0.6302143498908997	0.6062122962392504	0.6561417019638043	0.6008214606597356	0.664099602104993	0.6533179309459634
0.6639712488769092	0.5487100500577589	0.6148119625208573	0.5141830317032473	0.610062893081761	0.5258631754588627	0.6031318187652419	0.5810550635348478	0.5113592606854062	0.46759080990886914	0.5493265306122449	0.8676612244897959	0.2585142857142857	0.8680244897959184	0.320534693877551	0.8764734693877549	0.875591836734694	0.8718897959183673	0.9393306122448979	0.8952081632653062	0.6548581696829675	0.42600436400975483	0.7242972660762419	0.4476960595558978	0.6806571685277885	0.7242972660762419	0.74791426004364	0.6417661404184315	0.597355923501476	0.6167372609421128	0.6429213194711847	0.6744962135797715	0.5937620331151329	0.6928507251957386	0.7242972660762419
0.731998459761263	0.6056988833269157	0.6190476190476191	0.4560390193813374	0.6103195995379284	0.44538570145039147	0.5668078552175587	0.5213708124759338	0.4607880888204338	0.4052111410601976	0.5931224489795918	0.8900632653061225	0.2880938775510204	0.8946653061224488	0.3418244897959184	0.8986489795918368	0.8852102040816326	0.8925061224489796	0.9416367346938775	0.8940367346938775	0.5893980233602876	0.3934026440764985	0.7484276729559748	0.41663457835964574	0.5988961622384803	0.7484276729559748	0.6924656655114876	0.6748812732640226	0.5729688101655757	0.6682069054036709	0.590424849184957	0.6549865229110512	0.632524707996406	0.651007572840457	0.7484276729559748
0.6358618919265819	0.525734822230779	0.6520343986651265	0.514311384931331	0.6611474778590682	0.5223976383006033	0.5411372096008215	0.5850340136054422	0.5011551790527531	0.46361185983827496	0.49567755102040817	0.8551591836734693	0.2722122448979592	0.8774693877551021	0.34476326530612245	0.8664938775510203	0.8718408163265307	0.8619346938775511	0.9368734693877551	0.8634693877551022	0.626877165960724	0.43370555769477603	0.6945193171608266	0.45847773071492753	0.6121165447311	0.6945193171608266	0.681683994352458	0.6756513926325247	0.6551148761391349	0.7255807983570787	0.638685662944423	0.627262225644975	0.57938647156976	0.6872031831600565	0.6945193171608266
0.6132717237838532	0.5175202156334232	0.5671929149018098	0.4799127198049031	0.5529457065845207	0.4629700936978565	0.5661660890771403	0.5371582595302271	0.49878064433320496	0.4637402130663586	0.5156693877551021	0.8693142857142857	0.2374938775510204	0.8899510204081633	0.27561632653061224	0.8990367346938775	0.8755673469387756	0.8921142857142856	0.9466081632653062	0.9043836734693877	0.6267488127326403	0.42767295597484273	0.6702605570530099	0.46001796945193163	0.6506225131562059	0.6702605570530099	0.7242972660762419	0.6110897189064306	0.6098061866255936	0.6768065716852778	0.5912591451675009	0.6787318701065331	0.6044153510460788	0.6490822744192016	0.6702605570530099
0.625593633679887	0.5385701450391477	0.6726992683865999	0.5003208830702092	0.6829675266332949	0.4905660377358491	0.5451161596714157	0.5553844179181106	0.5182903350019252	0.4369143883968682	0.5407795918367347	0.868669387755102	0.30636122448979597	0.8827428571428572	0.3632367346938775	0.8777183673469388	0.8632244897959184	0.8721877551020408	0.9318857142857143	0.8668285714285714	0.6232832755743806	0.4117571556924657	0.6766782184571941	0.44358875625721994	0.6519060454370428	0.6766782184571941	0.6546014632268001	0.7137723013733795	0.5505069952509305	0.6495956873315364	0.658708766525478	0.6574252342446412	0.6017199332563213	0.7289179822872545	0.6766782184571941
0.6743678603516877	0.6159671415736105	0.6748812732640227	0.5682197407264793	0.677191631369529	0.5524322936721858	0.6530612244897959	0.6181491464510332	0.5524322936721858	0.4734950584007187	0.532	0.8682775510204082	0.28632244897959186	0.8863795918367348	0.3422081632653061	0.8979714285714286	0.8749755102040818	0.8925673469387755	0.9303836734693877	0.9003102040816325	0.7201899627775638	0.4220254139391605	0.7535618020793223	0.5085354896675651	0.6467719163136952	0.7535618020793223	0.7712745475548709	0.7147991271980491	0.6227698626620459	0.721730201514568	0.6504941599281222	0.6823257604928763	0.5791297651135926	0.725452445128995	0.7535618020793223
0.5801565909382621	0.5566679501989474	0.5935053266589655	0.5502502887947632	0.607624181748171	0.5028879476318829	0.5593633679887048	0.5798998844820947	0.5998588114491079	0.4700295212424593	0.48619999999999997	0.8734367346938775	0.25026122448979593	0.8964448979591837	0.31878367346938774	0.8930938775510204	0.8507183673469388	0.8887632653061225	0.942004081632653	0.9017142857142859	0.634193299961494	0.462328327557438	0.6300859966628161	0.5258631754588627	0.5813117699910153	0.6300859966628161	0.6328455910666153	0.6198177384161212	0.5849056603773586	0.6439481452958542	0.6257219869079708	0.5936336798870492	0.5578231292517006	0.6304710563470671	0.6300859966628161
0.6888717751251443	0.5748941085868309	0.6485688615068669	0.5153382107560005	0.6359902451546657	0.499165704017456	0.5745090489025799	0.5609036067257092	0.5202156334231806	0.4560390193813374	0.536577551020408	0.864204081632653	0.28593469387755105	0.8731673469387755	0.3469265306122449	0.8759632653061222	0.8529183673469388	0.8735306122448979	0.9386326530612245	0.8824530612244897	0.6212296239250418	0.4208702348864074	0.6999101527403414	0.4435887562572199	0.627647285329226	0.6999101527403414	0.7081247593376974	0.7028622769862662	0.6486972147349506	0.7059427544602747	0.594082916185342	0.6546014632268002	0.5959440379925556	0.7085098190219483	0.6999101527403414
0.6065973559235015	0.5130278526504941	0.612886664099602	0.49326145552560646	0.6081375946605057	0.46553715825953024	0.5027595944037992	0.5306122448979592	0.4793993068925683	0.40187395713002183	0.48398367346938775	0.8328204081632653	0.2699469387755101	0.851677551020408	0.3199551020408163	0.8704326530612244	0.826	0.859142857142857	0.9319591836734694	0.895134693877551	0.7137723013733795	0.396098061866256	0.6911821332306508	0.44346040302913625	0.7029906302143499	0.6911821332306508	0.6429213194711847	0.7452188422538826	0.7086381722500321	0.7666538313438582	0.6031318187652419	0.7186497240405597	0.6512642792966243	0.699653446284174	0.6911821332306508
0.6934924913361571	0.6279039917853934	0.5804132973944295	0.5476832242330895	0.5710435117443204	0.5182903350019252	0.5823385958156847	0.5913233217815428	0.601463226800154	0.47516365036580677	0.5621591836734694	0.8964489795918368	0.2232163265306122	0.9270204081632653	0.2885632653061224	0.9244816326530612	0.8877469387755101	0.9218448979591837	0.9722857142857142	0.9459795918367346	0.6051854704145809	0.4862020279810037	0.7236554999358233	0.522525991528687	0.6110897189064305	0.7236554999358233	0.6244384546271339	0.6022333461686562	0.5575664227955333	0.592863560518547	0.5697599794634836	0.6630727762803234	0.5816968296752664	0.6284174046977281	0.7236554999358233
0.6189192658195354	0.5191888075985112	0.6216146836092927	0.5130278526504941	0.6194326787318701	0.5019894750352972	0.5659093826209729	0.5707868052881531	0.520857399563599	0.44692594018739573	0.49729387755102034	0.8446938775510205	0.257734693877551	0.878865306122449	0.3210612244897959	0.8956938775510205	0.8678653061224489	0.8885877551020408	0.9480285714285714	0.8971918367346937	0.6167372609421127	0.44358875625721983	0.6692337312283404	0.45783596457450904	0.6483121550506996	0.6692337312283404	0.6919522525991528	0.7133872416891285	0.5963290976768065	0.6489539211911179	0.5772044666923373	0.6652547811577462	0.6149403157489411	0.6845077653702991	0.6692337312283404
0.6974714414067514	0.5915800282377102	0.6021049929405724	0.5262482351431138	0.6164805544859453	0.4892825054550122	0.5534591194968554	0.5657810293928893	0.5769477602361699	0.4385829803619561	0.533004081632653	0.8883591836734694	0.24500408163265305	0.9072489795918368	0.3265020408163265	0.9014816326530612	0.8728979591836734	0.8980000000000001	0.9594326530612245	0.9019020408163266	0.6589654729816455	0.41894493646515213	0.7458606083943011	0.48093954562957253	0.6339365935053266	0.7458606083943011	0.7183930175843922	0.6809138749839558	0.6614041843152356	0.7001668591965087	0.5566037735849056	0.6508792196123733	0.60723912206392	0.6995250930560903	0.7458606083943011
0.7118470029521241	0.6416377871903478	0.6339365935053266	0.5679630342703119	0.6429213194711846	0.5262482351431139	0.6194326787318701	0.5886279039917853	0.5779745860608395	0.4781157746117315	0.5781020408163264	0.8860244897959184	0.26096734693877555	0.8690734693877551	0.3198285714285714	0.8796367346938775	0.8633061224489795	0.8700285714285715	0.9363387755102041	0.8947020408163265	0.6289308176100629	0.4670773969965344	0.7380310614811962	0.5177769220895905	0.6202027981003722	0.7380310614811962	0.7160826594788858	0.625208573995636	0.5937620331151329	0.6759080990886921	0.5791297651135927	0.6675651392632526	0.5765627005519188	0.6802721088435374	0.7380310614811962
0.6986266204595044	0.5878577846232833	0.6732126812989346	0.5330509562315492	0.6919522525991529	0.5036580670003851	0.5992812219227314	0.5705300988319857	0.5127711461943267	0.4370427416249518	0.5704244897959184	0.8911020408163265	0.2769632653061224	0.8906897959183673	0.35305306122448976	0.8757714285714286	0.8857469387755101	0.8709061224489796	0.9414775510204082	0.8722612244897959	0.5410088563727379	0.48042613271723783	0.6932357848799897	0.48042613271723783	0.5259915286869465	0.6932357848799897	0.7328969323578488	0.579771531254011	0.6254652804518034	0.6812989346682069	0.6406109613656783	0.5478115774611731	0.5733538698498267	0.6932357848799897	0.6932357848799897
0.686561417019638	0.6368887177512514	0.6540880503144654	0.5232961108971891	0.6707739699653446	0.5170068027210885	0.6397124887690925	0.5947888589398023	0.5502502887947631	0.4584777307149275	0.5628122448979591	0.8880775510204081	0.26199999999999996	0.8984816326530612	0.32793469387755103	0.8986163265306123	0.9006408163265305	0.894061224489796	0.9513469387755101	0.9038489795918367	0.621101270696958	0.46579386471569756	0.7235271467077397	0.4874855602618406	0.6009498138878193	0.7235271467077397	0.7122320626363753	0.6495956873315365	0.6202027981003722	0.6931716082659479	0.5158516236683353	0.6234116288024645	0.5804132973944295	0.7045308689513541	0.7235271467077397
0.6777050442818636	0.5458862790399179	0.6417661404184316	0.4452573482223078	0.6267488127326402	0.44859453215248357	0.5564112437427801	0.5168784494930048	0.4560390193813374	0.3936593505326659	0.5634653061224489	0.847065306122449	0.2659551020408163	0.8542653061224489	0.3241183673469388	0.8577346938775511	0.8439918367346939	0.8565836734693878	0.9421836734693877	0.8897836734693877	0.6701322038249262	0.36298292902066487	0.7289179822872546	0.3946861763573353	0.6240533949428828	0.7289179822872546	0.7372609421126941	0.6715440893338467	0.6358618919265819	0.6395841355410088	0.6429213194711847	0.6195610319599537	0.6388140161725067	0.664484661789244	0.7289179822872546
0.6649980747015787	0.5818251829033501	0.6189192658195354	0.46784751636503663	0.605570530098832	0.4492362982929021	0.5566679501989475	0.525734822230779	0.4751636503658067	0.41060197663971243	0.5470857142857143	0.8606448979591836	0.2686081632653061	0.8847673469387755	0.31991428571428576	0.8848163265306123	0.8566448979591836	0.8807428571428572	0.9443795918367347	0.901595918367347	0.6323963547683223	0.39956359902451544	0.7140290078295469	0.4229238865357464	0.6204595045565396	0.7140290078295469	0.6832242330894623	0.6122448979591837	0.5800282377101784	0.6091644204851752	0.6185342061352843	0.6077525349762547	0.6249518675394686	0.6433063791554356	0.7140290078295469
0.7331536388140162	0.6309844692594019	0.6438197920677705	0.5365164933898088	0.6504941599281222	0.505711718649724	0.6091644204851752	0.5682197407264793	0.5610319599537927	0.4374278013092029	0.5868530612244898	0.8872326530612245	0.2887142857142857	0.8918367346938776	0.35403673469387753	0.8835795918367347	0.8749959183673468	0.8778612244897959	0.9489632653061224	0.8946693877551019	0.662045950455654	0.414067513797972	0.7716596072391221	0.4711847002952124	0.6187909125914517	0.7716596072391221	0.7607495828520088	0.7014503914773457	0.6386856629444231	0.7053009883198562	0.6347067128738288	0.6777050442818637	0.6232832755743807	0.6834809395456295	0.7716596072391221
0.6354768322423308	0.5516621743036837	0.6308561160313181	0.5017327685791297	0.6262353998203054	0.45668078552175584	0.520857399563599	0.5267616480554486	0.5206006931074316	0.4121422153767167	0.5225551020408162	0.8595142857142857	0.2649020408163265	0.8881428571428571	0.31821632653061227	0.883130612244898	0.8379469387755102	0.8759632653061225	0.9479265306122449	0.887991836734694	0.5557694776023617	0.43806956744962133	0.6579386471569759	0.45757925811834166	0.6122448979591836	0.6579386471569759	0.6140418431523553	0.6453600308047747	0.6122448979591837	0.6352201257861635	0.5702092157617764	0.6449749711205237	0.6109613656783468	0.6626877165960724	0.6579386471569759
0.6320112950840714	0.5840071877807727	0.5837504813246053	0.5354896675651393	0.5815684764471827	0.5548710050057759	0.6000513412912334	0.6286741111538956	0.5602618405852907	0.52368117058144	0.5268755102040816	0.8834979591836735	0.2622285714285714	0.9089795918367346	0.30996326530612245	0.9199510204081632	0.8908285714285715	0.9117265306122448	0.9580734693877552	0.9203142857142858	0.6098061866255936	0.48209472468232567	0.679630342703119	0.4999358233859582	0.6295725837504813	0.679630342703119	0.7009369785650109	0.6937491977923245	0.5813117699910153	0.6692337312283404	0.6252085739956359	0.6434347323835194	0.5345911949685535	0.666923373122834	0.679630342703119
