	Unnamed: 0	top RBM	diffRBM	top RBM (lin)	diffRBM (lin)	top PWM	diffPWM	Normal RBM	PWM	RBMback	PWMback	top RBM_R	diffRBM_R	top RBM (lin)_R	diffRBM (lin)_R	top PWM_R	diffPWM_R	Normal RBM_R	PWM_R	RBMback_R	PWMback_R	top RBM (negatives)	diffRBM (negatives)	difference of top RBM	diffRBM (negatives,lin)	top RBM (negatives,lin)	difference of top RBM (lin)	difference of normal RBM	Normal RBM + V	diffRBM + V	Top RBM + V	Calis method	top PWM (negatives)	diffPWM (negatives)	Difference of PWM	difference of diffRBM	Deep classifier	Linear classifier	top RBM_HPP	diffRBM_HPP	backRBM_HPP
0	0	0.7195207892882312	0.6800563777307963	0.6250880902043693	0.6222692036645525	0.6272022551092319	0.6391825229034531	0.6941508104298802	0.5919661733615221	0.539816772374912	0.5919661733615221	0.7773302325581395	0.9184	0.7024418604651164	0.9146604651162792	0.4546232558139534	0.9026186046511628	0.920586046511628	0.9051116279069767	0.9306452209302325	0.9146325581395348	0.6060606060606061	0.5412262156448203	0.7110641296687807	0.5433403805496829	0.5976039464411558	0.7110641296687807	0.7216349541930936	0.686398872445384	0.6328400281888653	0.6835799859055673	0.5673009161381255	0.6497533474277661	0.5144467935165611	0.6807610993657506	0.7110641296687807	0.7575757575757576	0.6842847075405214	0.7661231834767099	0.7096107674596868	0.4872715536369871
1	1	0.6208597603946441	0.609584214235377	0.6004228329809724	0.5884425651867513	0.5250176180408739	0.5644820295983086	0.6469344608879493	0.500352360817477	0.3953488372093023	0.5588442565186751	0.721553488372093	0.8895255813953487	0.6873302325581395	0.887860465116279	0.4701627906976744	0.8718418604651164	0.8815813953488371	0.8596046511627906	0.8733661279069765	0.8776	0.5673009161381255	0.4947145877378435	0.6286116983791402	0.5116279069767442	0.5630725863284003	0.6286116983791402	0.623678646934461	0.6152219873150105	0.569415081042988	0.5997181113460183	0.4460887949260042	0.6018322762508809	0.5341789992952785	0.5813953488372093	0.6286116983791402	0.6342494714587738	0.6011275546159268	0.7152420013866984	0.6541965452633178	0.4586387650690863
2	2	0.6518675123326286	0.5828047921071178	0.5687103594080338	0.5482734319943622	0.579985905567301	0.6152219873150107	0.5863284002818887	0.572938689217759	0.5743481324876674	0.5863284002818887	0.7137209302325581	0.8939162790697674	0.6749395348837209	0.8914093023255815	0.4338511627906977	0.9143813953488372	0.892153488372093	0.9116232558139534	0.9659287325581395	0.9491348837209304	0.656800563777308	0.4411557434813248	0.6638477801268499	0.4651162790697675	0.6412966878083157	0.6638477801268499	0.6645525017618041	0.6215644820295984	0.6363636363636365	0.6469344608879493	0.6377730796335447	0.6878083157152924	0.5750528541226215	0.6638477801268499	0.6638477801268499	0.7167019027484143	0.6871035940803383	0.6986248417915993	0.6805665666830231	0.5355568982615606
3	3	0.5828047921071178	0.6145172656800564	0.657505285412262	0.6469344608879491	0.6342494714587738	0.6455250176180409	0.5898520084566596	0.5863284002818887	0.4904862579281184	0.6039464411557435	0.7425069767441861	0.929060465116279	0.7128790697674419	0.932972093023256	0.4576325581395348	0.9232697674418604	0.9236511627906976	0.9120976744186048	0.9516728488372093	0.9385488372093024	0.642706131078224	0.4312896405919662	0.6737138830162086	0.4559548978153628	0.7011980267794222	0.6737138830162086	0.6871035940803383	0.7392529950669485	0.6948555320648344	0.6828752642706131	0.5750528541226216	0.7004933051444681	0.5588442565186751	0.7625088090204369	0.6737138830162086	0.7307963354474982	0.7357293868921776	0.7281081324512755	0.6866108547147276	0.5466582257578757
4	4	0.5736434108527131	0.507399577167019	0.6074700493305145	0.4862579281183932	0.631430584918957	0.5116279069767442	0.4947145877378435	0.4496124031007752	0.4975334742776603	0.4319943622269203	0.7072372093023257	0.876893023255814	0.679646511627907	0.8805813953488372	0.4575441860465116	0.905693023255814	0.867753488372093	0.8925813953488372	0.9136667209302325	0.910213953488372	0.53276955602537	0.4651162790697674	0.5792811839323467	0.5017618040873855	0.5151515151515151	0.5792811839323467	0.5680056377730796	0.5983086680761099	0.5757575757575757	0.5813953488372093	0.5905567300916138	0.5313601127554616	0.5694150810429881	0.5961945031712474	0.5792811839323467	0.6539816772374911	0.5856236786469344	0.6823332467037766	0.6232043522439088	0.458029152565908
5	5	0.6976744186046512	0.6659619450317125	0.6405919661733616	0.5990133897110641	0.6152219873150104	0.6391825229034531	0.6631430584918957	0.5821000704721635	0.5320648343904157	0.5919661733615222	0.7901581395348837	0.9582093023255812	0.7299441860465117	0.959632558139535	0.4550418604651163	0.9499906976744188	0.951320930232558	0.9439255813953488	0.9576704534883719	0.9514976744186048	0.6546863988724453	0.4552501761804088	0.7272727272727273	0.4989429175475687	0.6272022551092318	0.7272727272727273	0.696969696969697	0.7209302325581395	0.6955602536997886	0.7505285412262156	0.6272022551092318	0.7019027484143763	0.5320648343904157	0.7167019027484144	0.7272727272727273	0.722339675828048	0.6624383368569414	0.7776244299102774	0.7870582948113274	0.5641474666484025
6	6	0.7216349541930938	0.689922480620155	0.6990838618745596	0.6582100070472163	0.6856941508104298	0.6765327695560253	0.6948555320648344	0.6300211416490487	0.5426356589147288	0.6081747709654686	0.785153488372093	0.9395023255813956	0.7516558139534883	0.9394046511627908	0.525306976744186	0.9333116279069767	0.9273209302325582	0.9266976744186046	0.9376945697674419	0.9319348837209304	0.6222692036645525	0.5130373502466525	0.7110641296687809	0.5553206483439042	0.6448202959830867	0.7110641296687809	0.7329105003523608	0.6842847075405214	0.6730091613812543	0.6955602536997886	0.5165609584214235	0.6434108527131783	0.4425651867512333	0.6885130373502466	0.7110641296687809	0.7054263565891473	0.6708949964763918	0.7214246777896516	0.7369870365279625	0.6244521931507607
7	7	0.7561663143058491	0.8090204369274137	0.7448907681465822	0.7892882311486963	0.740662438336857	0.7773079633544748	0.8259337561663143	0.7343199436222692	0.5701198026779422	0.6849894291754757	0.7954651162790697	0.964893023255814	0.7327581395348838	0.9660790697674418	0.4764046511627907	0.9580093023255812	0.9632	0.9521302325581396	0.9568341279069766	0.9601813953488372	0.6194503171247359	0.5158562367864694	0.7033121916842847	0.6250880902043693	0.5884425651867513	0.7033121916842847	0.6871035940803382	0.7329105003523607	0.7138830162085977	0.7202255109231853	0.5130373502466525	0.6842847075405214	0.4348132487667371	0.7406624383368569	0.7033121916842847	0.7857646229739254	0.7399577167019028	0.8112441255309187	0.7978284284428916	0.5541891332759764
8	8	0.7688513037350246	0.7209302325581395	0.6553911205073996	0.6730091613812543	0.5997181113460183	0.6053558844256518	0.7399577167019027	0.5757575757575757	0.6060606060606061	0.5482734319943622	0.7894093023255815	0.9340976744186046	0.707767441860465	0.9301534883720932	0.4706558139534884	0.8880465116279069	0.9080511627906976	0.8837581395348837	0.9450556860465117	0.9222697674418604	0.5835095137420719	0.536293164200141	0.7131782945736435	0.5990133897110641	0.5052854122621564	0.7131782945736435	0.7350246652572234	0.5680056377730796	0.5334742776603242	0.5736434108527131	0.5563777307963353	0.5961945031712473	0.5229034531360113	0.6215644820295984	0.7131782945736435	0.6856941508104297	0.6441155743481325	0.7556422580853992	0.740971214280554	0.5979726338168638
9	9	0.6067653276955602	0.6145172656800564	0.6398872445384073	0.6420014094432699	0.642706131078224	0.6560958421423537	0.6236786469344608	0.6138125440451023	0.4841437632135306	0.5856236786469345	0.6961069767441861	0.8819906976744186	0.6712511627906976	0.8852325581395349	0.4948744186046512	0.9110697674418604	0.870646511627907	0.9062604651162792	0.9186037790697673	0.9234093023255814	0.7054263565891472	0.4496124031007752	0.6856941508104298	0.4989429175475687	0.6687808315715292	0.6856941508104298	0.689922480620155	0.6553911205073996	0.6673713883016208	0.6997885835095138	0.4778012684989429	0.6490486257928119	0.5398167723749119	0.6969696969696969	0.6856941508104298	0.7455954897815363	0.7082452431289641	0.6718422353803242	0.6553125653826415	0.5507993218500695
10	10	0.6941508104298801	0.7223396758280478	0.6631430584918957	0.6962649753347427	0.6335447498238196	0.6363636363636364	0.700493305144468	0.591261451726568	0.5313601127554616	0.5743481324876674	0.7346093023255814	0.9379767441860464	0.7190976744186046	0.9447116279069768	0.4828558139534884	0.933520930232558	0.9253395348837208	0.9324837209302324	0.9345993837209301	0.9330790697674418	0.6243833685694151	0.5130373502466525	0.6997885835095137	0.5496828752642706	0.5976039464411558	0.6997885835095137	0.6835799859055672	0.602536997885835	0.6476391825229035	0.6243833685694151	0.57646229739253	0.6434108527131783	0.5130373502466526	0.6652572233967582	0.6997885835095137	0.7124735729386893	0.6990838618745596	0.7036574873738203	0.7409580791131134	0.5759921038879157
11	11	0.6666666666666666	0.6962649753347427	0.6793516560958421	0.6765327695560254	0.7026074700493306	0.6913319238900635	0.6723044397463003	0.6532769556025371	0.5285412262156448	0.6039464411557435	0.708553488372093	0.8961162790697674	0.6433023255813953	0.8960186046511629	0.4352697674418605	0.9077023255813952	0.8730046511627907	0.9011255813953488	0.9479826860465116	0.9270976744186046	0.6504580690627202	0.4792107117688512	0.6687808315715293	0.5271317829457365	0.6391825229034531	0.6687808315715293	0.6617336152219873	0.725863284002819	0.7019027484143763	0.7188160676532769	0.5708245243128964	0.6878083157152926	0.507399577167019	0.755461592670895	0.6687808315715293	0.7660324171952079	0.7568710359408033	0.6934331668607232	0.6719304286474248	0.5202783529625901
12	12	0.6582100070472163	0.5954897815362932	0.623678646934461	0.5743481324876673	0.6180408738548274	0.6124031007751938	0.631430584918957	0.5539112050739958	0.5701198026779423	0.5750528541226216	0.7531767441860465	0.9418	0.7051767441860465	0.9389348837209304	0.449060465116279	0.9243116279069769	0.9392	0.9158558139534884	0.9379450697674419	0.9270372093023256	0.6906272022551092	0.4390415785764623	0.7004933051444678	0.4778012684989429	0.6448202959830867	0.7004933051444678	0.7061310782241015	0.6074700493305143	0.6807610993657505	0.6469344608879493	0.5369978858350951	0.6680761099365751	0.5461592670894997	0.6835799859055672	0.7004933051444678	0.7709654686398872	0.7315010570824525	0.725135362591606	0.7099710463380561	0.5409174539166723
13	13	0.7441860465116279	0.6990838618745595	0.7751937984496124	0.6793516560958421	0.7434813248766737	0.6990838618745596	0.7202255109231853	0.6427061310782242	0.5116279069767441	0.5997181113460184	0.8063162790697674	0.946106976744186	0.7473860465116279	0.9520093023255812	0.5205860465116279	0.9430418604651164	0.9318418604651164	0.9378046511627908	0.9136734302325582	0.925939534883721	0.6095842142353771	0.4799154334038055	0.6955602536997887	0.5299506694855532	0.649753347427766	0.6955602536997887	0.7089499647639183	0.7632135306553911	0.7695560253699789	0.7674418604651162	0.6004228329809725	0.711768851303735	0.5532064834390416	0.7758985200845666	0.6955602536997887	0.7780126849894291	0.7681465821000705	0.7112467994757192	0.7079289969141739	0.5692584541221439
14	14	0.6715997181113461	0.66384778012685	0.6032417195207893	0.6081747709654686	0.5482734319943622	0.609584214235377	0.6596194503171248	0.5567300916138125	0.5398167723749119	0.5813953488372093	0.7430790697674419	0.9411302325581395	0.6689023255813953	0.942186046511628	0.3916046511627906	0.9001860465116278	0.9297023255813952	0.8905069767441861	0.946747	0.9321348837209302	0.6476391825229034	0.4496124031007751	0.6863988724453841	0.5489781536293163	0.5391120507399578	0.6863988724453841	0.6744186046511628	0.6152219873150105	0.613107822410148	0.6011275546159267	0.4778012684989429	0.616631430584919	0.4651162790697674	0.5997181113460182	0.6863988724453841	0.6511627906976744	0.5976039464411557	0.7080629287107552	0.7054849175439863	0.5497872102874631
15	15	0.6250880902043693	0.6969696969696969	0.6074700493305144	0.6617336152219873	0.587737843551797	0.6553911205073996	0.7054263565891473	0.6032417195207893	0.4693446088794926	0.6116983791402396	0.7558883720930233	0.9383767441860464	0.7138186046511628	0.9408558139534884	0.4686186046511628	0.9285255813953488	0.936	0.9181767441860466	0.9321442093023256	0.9279302325581394	0.547568710359408	0.5003523608174771	0.6469344608879493	0.5468639887244537	0.5673009161381255	0.6469344608879493	0.6116983791402395	0.613107822410148	0.5609584214235377	0.5842142353770261	0.4816772374911909	0.5835095137420718	0.4474982381959126	0.6088794926004228	0.6469344608879493	0.6180408738548273	0.6081747709654686	0.7746718319148915	0.7363722637804325	0.5216061776568925
16	16	0.6983791402396053	0.59830866807611	0.6723044397463003	0.5313601127554616	0.6800563777307963	0.5412262156448203	0.5933756166314306	0.4834390415785765	0.4369274136715997	0.4418604651162791	0.7583441860465117	0.8986232558139534	0.7165627906976744	0.9006279069767442	0.5040790697674418	0.8941348837209303	0.8895813953488372	0.8863581395348837	0.8886571860465116	0.8933953488372093	0.5144467935165609	0.4023960535588443	0.6335447498238196	0.4200140944326991	0.4665257223396758	0.6335447498238196	0.5926708949964764	0.5637773079633545	0.5334742776603242	0.5355884425651868	0.5264270613107822	0.4566596194503171	0.5708245243128964	0.5665961945031712	0.6335447498238196	0.6074700493305144	0.5623678646934461	0.7081895892539318	0.7067998416274097	0.5512058083710422
17	17	0.7195207892882312	0.696969696969697	0.7441860465116279	0.6765327695560254	0.7265680056377731	0.6455250176180409	0.6624383368569414	0.5976039464411558	0.5419309372797745	0.558139534883721	0.7871441860465116	0.9440232558139536	0.7579069767441861	0.9488279069767442	0.5144976744186046	0.9272976744186048	0.9316976744186048	0.9183627906976743	0.9051872093023253	0.914786046511628	0.686398872445384	0.3960535588442564	0.7526427061310782	0.4594785059901339	0.6680761099365751	0.7526427061310782	0.7723749119097956	0.75123326286117	0.7533474277660324	0.780831571529246	0.5602536997885835	0.7131782945736433	0.5905567300916138	0.7702607470049331	0.7526427061310782	0.792107117688513	0.7878787878787878	0.7531006031856534	0.677049860157378	0.4818814438551341
18	18	0.6391825229034531	0.6032417195207893	0.6215644820295984	0.5983086680761099	0.5926708949964764	0.5736434108527132	0.6194503171247356	0.5059901338971106	0.4376321353065539	0.5609584214235378	0.7718511627906977	0.925553488372093	0.7285581395348837	0.927739534883721	0.4830558139534883	0.8909534883720931	0.9123116279069768	0.8878186046511628	0.9329676976744185	0.9024093023255816	0.7582804792107117	0.3587033121916843	0.7843551797040169	0.4341085271317829	0.7061310782241015	0.7843551797040169	0.8054968287526426	0.6941508104298802	0.6448202959830867	0.6553911205073996	0.6483439041578576	0.7272727272727273	0.6180408738548274	0.6913319238900634	0.7843551797040169	0.7773079633544749	0.693446088794926	0.7393893648302139	0.6872673785301935	0.5191013481372925
19	19	0.6483439041578576	0.6497533474277659	0.5954897815362932	0.5912614517265679	0.5976039464411559	0.5990133897110641	0.6145172656800563	0.5496828752642706	0.536293164200141	0.5665961945031712	0.7385627906976744	0.9227581395348838	0.6968232558139534	0.9231581395348836	0.4639395348837209	0.9332697674418604	0.9094604651162792	0.924906976744186	0.9208140813953488	0.933506976744186	0.6462297392529951	0.448907681465821	0.6779422128259337	0.5031712473572939	0.5778717406624383	0.6779422128259337	0.6088794926004228	0.6307258632840028	0.6377730796335448	0.656800563777308	0.5997181113460184	0.6138125440451021	0.5348837209302326	0.6490486257928119	0.6779422128259337	0.6504580690627202	0.5997181113460184	0.7046735863979712	0.672659899553498	0.4809997457406874
20	20	0.7441860465116279	0.7251585623678647	0.7209302325581395	0.686398872445384	0.6737138830162086	0.6842847075405215	0.7061310782241015	0.6349541930937279	0.5560253699788583	0.6180408738548274	0.7331860465116279	0.9123255813953488	0.6915348837209303	0.9151906976744184	0.4600558139534884	0.9200046511627908	0.903972093023256	0.9155953488372092	0.9320091976744185	0.93446511627907	0.6222692036645525	0.4566596194503171	0.6976744186046511	0.4792107117688512	0.6511627906976745	0.6976744186046511	0.6962649753347427	0.682170542635659	0.6631430584918957	0.6765327695560254	0.5546159267089499	0.6892177589852009	0.5292459478505991	0.7026074700493304	0.6976744186046511	0.7251585623678647	0.6997885835095139	0.7155091613101767	0.7049372279730278	0.5316576299842097
21	21	0.7011980267794221	0.7258632840028189	0.6885130373502466	0.693446088794926	0.6518675123326286	0.6793516560958421	0.7230443974630021	0.6222692036645525	0.4291754756871035	0.5813953488372092	0.7585953488372092	0.9345744186046512	0.7167023255813952	0.9411488372093024	0.460906976744186	0.9375534883720932	0.9298558139534884	0.929520930232558	0.9481481627906977	0.9449302325581396	0.5602536997885834	0.5454545454545454	0.6476391825229034	0.5701198026779422	0.5313601127554616	0.6476391825229034	0.624383368569415	0.6180408738548273	0.5983086680761099	0.5905567300916138	0.5729386892177589	0.5412262156448202	0.4467935165609584	0.6159267089499647	0.6476391825229034	0.6152219873150105	0.6279069767441859	0.762221804190306	0.7540085716349811	0.5280417060330762
22	22	0.6476391825229034	0.6469344608879493	0.6208597603946442	0.6039464411557435	0.5940803382663848	0.5581395348837208	0.649753347427766	0.4968287526427061	0.5024665257223396	0.5207892882311487	0.7261720930232558	0.8824186046511627	0.678432558139535	0.8874000000000001	0.472613953488372	0.9065209302325582	0.8743813953488372	0.8994325581395348	0.9046140813953488	0.9040418604651164	0.5708245243128964	0.4531360112755462	0.6124031007751938	0.5186751233262861	0.5165609584214235	0.6124031007751938	0.6412966878083156	0.6138125440451022	0.6250880902043693	0.6194503171247356	0.5038759689922481	0.5722339675828048	0.5285412262156448	0.6116983791402395	0.6124031007751938	0.649753347427766	0.6081747709654686	0.7051457487561466	0.680981731796769	0.4984036080428506
23	23	0.6828752642706131	0.6272022551092319	0.7054263565891472	0.6011275546159267	0.7730796335447497	0.6666666666666667	0.6025369978858351	0.627906976744186	0.5186751233262861	0.529245947850599	0.739539534883721	0.9050511627906976	0.6818279069767442	0.8967348837209302	0.4542372093023256	0.9186186046511629	0.8884465116279069	0.9160976744186046	0.9283646627906976	0.9193767441860464	0.6659619450317125	0.383368569415081	0.7026074700493306	0.4608879492600423	0.6138125440451022	0.7026074700493306	0.6596194503171247	0.6814658210007047	0.6800563777307963	0.6997885835095137	0.656800563777308	0.6032417195207892	0.5348837209302325	0.704721634954193	0.7026074700493306	0.7878787878787878	0.7427766032417196	0.7427704976633476	0.6692288061727781	0.4892190767666096
