top RBM	diffRBM	top RBM (lin)	diffRBM (lin)	top PWM	diffPWM	Normal RBM	PWM	RBMback	PWMback	top RBM_R	diffRBM_R	top RBM (lin)_R	diffRBM (lin)_R	top PWM_R	diffPWM_R	Normal RBM_R	PWM_R	RBMback_R	PWMback_R	top RBM (negatives)	diffRBM (negatives)	difference of top RBM	diffRBM (negatives,lin)	top RBM (negatives,lin)	difference of top RBM (lin)	difference of normal RBM	Normal RBM + V	diffRBM + V	Top RBM + V	Calis method	top PWM (negatives)	diffPWM (negatives)	Difference of PWM	difference of diffRBM	Deep classifier	Linear classifier
0.7216349541930938	0.6927413671599718	0.6476391825229035	0.6272022551092319	0.6272022551092319	0.6391825229034531	0.6983791402396055	0.5997181113460183	0.539816772374912	0.5919661733615221	0.7775069767441861	0.9262325581395348	0.6872046511627907	0.9160186046511628	0.4546232558139534	0.9026186046511628	0.9168976744186046	0.9082604651162792	0.927813953488372	0.9146325581395348	0.6067653276955604	0.5377026074700493	0.715292459478506	0.551092318534179	0.5933756166314306	0.715292459478506	0.7350246652572234	0.6490486257928119	0.6680761099365751	0.7033121916842846	0.5673009161381255	0.6624383368569415	0.5151515151515151	0.7019027484143763	0.715292459478506	0.7568710359408034	0.6835799859055673
0.631430584918957	0.6152219873150105	0.5609584214235377	0.5806906272022552	0.5250176180408739	0.5644820295983086	0.6490486257928118	0.4954193093727976	0.3953488372093023	0.5588442565186751	0.7253441860465116	0.894	0.665120930232558	0.8874558139534885	0.4701627906976744	0.8718418604651164	0.8770093023255814	0.8659255813953488	0.9600511627906976	0.8776	0.5644820295983086	0.4975334742776603	0.6356589147286822	0.5102184637068358	0.5489781536293165	0.6356589147286822	0.627906976744186	0.5665961945031712	0.5757575757575758	0.5926708949964764	0.4460887949260042	0.5968992248062016	0.5384073291050037	0.591261451726568	0.6356589147286822	0.649753347427766	0.6152219873150105
0.6603241719520789	0.5933756166314305	0.5792811839323467	0.5602536997885834	0.579985905567301	0.6152219873150107	0.6145172656800564	0.5792811839323466	0.5743481324876674	0.5863284002818887	0.738279069767442	0.8996186046511628	0.6577790697674418	0.8899999999999999	0.4338511627906977	0.9143813953488372	0.8902837209302326	0.9139162790697676	0.9677255813953488	0.9491348837209304	0.6539816772374913	0.4467935165609584	0.686398872445384	0.4721634954193094	0.6518675123326287	0.686398872445384	0.6920366455250175	0.631430584918957	0.6370683579985905	0.6511627906976745	0.6377730796335447	0.6878083157152926	0.5665961945031712	0.6737138830162086	0.686398872445384	0.7138830162085975	0.6856941508104297
0.6032417195207893	0.6243833685694151	0.6448202959830868	0.646229739252995	0.6342494714587738	0.6455250176180409	0.6441155743481325	0.5870331219168429	0.4904862579281184	0.6039464411557435	0.7618279069767442	0.9348372093023256	0.6995348837209302	0.9322697674418604	0.4576325581395348	0.9232697674418604	0.9294232558139536	0.9126837209302324	0.9792488372093022	0.9385488372093024	0.6835799859055673	0.4150810429880197	0.7011980267794221	0.4608879492600423	0.7054263565891472	0.7011980267794221	0.715292459478506	0.7434813248766737	0.6708949964763918	0.7117688513037351	0.5750528541226216	0.7110641296687807	0.5546159267089499	0.7477096546863989	0.7011980267794221	0.7336152219873151	0.7272727272727273
0.5961945031712474	0.5334742776603241	0.5835095137420718	0.4792107117688514	0.631430584918957	0.5116279069767442	0.4975334742776602	0.4341085271317829	0.4975334742776603	0.4319943622269203	0.6986139534883722	0.8768139534883721	0.648860465116279	0.8776255813953489	0.4575441860465116	0.905693023255814	0.8669441860465117	0.8917906976744187	0.963893023255814	0.910213953488372	0.5736434108527132	0.4432699083861875	0.6166314305849189	0.4933051444679351	0.525722339675828	0.6166314305849189	0.5961945031712473	0.5919661733615222	0.5856236786469344	0.5983086680761098	0.5905567300916138	0.5482734319943623	0.5863284002818887	0.5997181113460184	0.6166314305849189	0.6455250176180409	0.5750528541226216
0.6673713883016208	0.6469344608879493	0.6370683579985905	0.591261451726568	0.6152219873150104	0.6391825229034531	0.6863988724453841	0.5799859055673009	0.5320648343904157	0.5919661733615222	0.7947860465116279	0.9602837209302324	0.6999813953488372	0.9586883720930232	0.4550418604651163	0.9499906976744188	0.9552976744186046	0.943493023255814	0.9833953488372094	0.9514976744186048	0.6955602536997886	0.4552501761804087	0.7603946441155743	0.5066948555320648	0.6187455954897816	0.7603946441155743	0.7223396758280479	0.657505285412262	0.6708949964763918	0.7138830162085976	0.6272022551092318	0.6948555320648344	0.5158562367864693	0.6878083157152926	0.7603946441155743	0.7286821705426356	0.6793516560958422
0.7773079633544749	0.7258632840028189	0.6983791402396052	0.6617336152219874	0.6856941508104298	0.6765327695560253	0.689922480620155	0.623678646934461	0.5426356589147288	0.6081747709654686	0.7997348837209303	0.9418325581395348	0.7309581395348838	0.9384325581395347	0.525306976744186	0.9333116279069767	0.9264651162790698	0.9259767441860464	0.9802976744186046	0.9319348837209304	0.6631430584918957	0.4904862579281183	0.766737138830162	0.5553206483439042	0.634954193093728	0.766737138830162	0.7364341085271318	0.7040169133192389	0.6208597603946441	0.6659619450317125	0.5165609584214235	0.6448202959830867	0.4559548978153629	0.7068357998590556	0.766737138830162	0.7061310782241014	0.6596194503171247
0.7131782945736435	0.7906976744186046	0.7547568710359408	0.7857646229739254	0.740662438336857	0.7773079633544748	0.8076109936575052	0.733615221987315	0.5701198026779422	0.6849894291754757	0.7781209302325581	0.9647488372093024	0.7193581395348838	0.9664186046511628	0.4764046511627907	0.9580093023255812	0.9612837209302324	0.9533953488372092	0.9824744186046512	0.9601813953488372	0.6201550387596899	0.522198731501057	0.6849894291754757	0.6286116983791402	0.591261451726568	0.6849894291754757	0.7033121916842847	0.6814658210007046	0.6878083157152926	0.6927413671599718	0.5130373502466525	0.6779422128259338	0.4207188160676532	0.7470049330514447	0.6849894291754757	0.7780126849894291	0.7364341085271318
0.7758985200845666	0.7244538407329105	0.6596194503171248	0.6800563777307963	0.5997181113460183	0.6053558844256518	0.7399577167019028	0.5792811839323467	0.6060606060606061	0.5482734319943622	0.7877209302325582	0.9358325581395348	0.6974279069767442	0.9296046511627908	0.4706558139534884	0.8880465116279069	0.908186046511628	0.8829767441860464	0.9774883720930232	0.9222697674418604	0.5708245243128964	0.5306553911205074	0.7470049330514447	0.587737843551797	0.5236081747709656	0.7470049330514447	0.7385482734319944	0.6589147286821706	0.525722339675828	0.5609584214235377	0.5563777307963353	0.6201550387596899	0.5602536997885834	0.6631430584918956	0.7470049330514447	0.6814658210007047	0.6497533474277659
0.5905567300916138	0.64200140944327	0.6011275546159267	0.6356589147286822	0.642706131078224	0.6560958421423537	0.6434108527131782	0.602536997885835	0.4841437632135306	0.5856236786469345	0.6800186046511629	0.8814883720930233	0.6589023255813954	0.8863116279069767	0.4948744186046512	0.9110697674418604	0.8717023255813954	0.909153488372093	0.9695348837209302	0.9234093023255814	0.7230443974630021	0.4178999295278365	0.7033121916842847	0.4897815362931642	0.6723044397463002	0.7033121916842847	0.7047216349541932	0.6645525017618041	0.6053558844256518	0.6286116983791403	0.4778012684989429	0.6878083157152924	0.558139534883721	0.7138830162085976	0.7033121916842847	0.7477096546863988	0.7026074700493304
0.7167019027484144	0.7336152219873151	0.682170542635659	0.6976744186046512	0.6335447498238196	0.6363636363636364	0.6835799859055673	0.5835095137420718	0.5313601127554616	0.5743481324876674	0.7614418604651163	0.9422279069767444	0.7056651162790697	0.9451186046511628	0.4828558139534884	0.933520930232558	0.9249674418604652	0.9343023255813953	0.968986046511628	0.9330790697674418	0.6201550387596899	0.5193798449612403	0.7138830162085975	0.5517970401691331	0.627906976744186	0.7138830162085975	0.6948555320648344	0.5891472868217055	0.6553911205073996	0.6546863988724454	0.57646229739253	0.6405919661733616	0.51092318534179	0.6645525017618042	0.7138830162085975	0.7258632840028187	0.6976744186046513
0.6631430584918957	0.6906272022551093	0.6631430584918957	0.6701902748414377	0.7026074700493306	0.6913319238900635	0.6920366455250176	0.6448202959830867	0.5285412262156448	0.6039464411557435	0.6871860465116278	0.8907441860465116	0.6185674418604652	0.8933581395348837	0.4352697674418605	0.9077023255813952	0.8758279069767442	0.8985302325581395	0.970893023255814	0.9270976744186046	0.6469344608879493	0.4686398872445383	0.6927413671599717	0.5186751233262861	0.6694855532064835	0.6927413671599717	0.6730091613812544	0.7420718816067654	0.7279774489076816	0.7385482734319943	0.5708245243128964	0.7131782945736435	0.5236081747709654	0.7702607470049331	0.6927413671599717	0.7653276955602537	0.7653276955602537
0.6772374911909796	0.634954193093728	0.6307258632840028	0.591261451726568	0.6180408738548274	0.6124031007751938	0.6328400281888654	0.5644820295983087	0.5701198026779423	0.5750528541226216	0.783032558139535	0.945553488372093	0.7003581395348838	0.940679069767442	0.449060465116279	0.9243116279069769	0.9438232558139537	0.9201813953488372	0.963360465116279	0.9270372093023256	0.696969696969697	0.427061310782241	0.7463002114164905	0.482029598308668	0.6575052854122622	0.7463002114164905	0.722339675828048	0.6800563777307963	0.6631430584918956	0.638477801268499	0.5369978858350951	0.6927413671599718	0.547568710359408	0.704721634954193	0.7463002114164905	0.7751937984496123	0.7251585623678647
0.7258632840028189	0.6849894291754757	0.7758985200845666	0.6765327695560254	0.7434813248766737	0.6990838618745596	0.7209302325581395	0.6476391825229035	0.5116279069767441	0.5997181113460184	0.7880186046511628	0.9430976744186048	0.7317906976744186	0.9511767441860464	0.5205860465116279	0.9430418604651164	0.9285348837209304	0.9372837209302324	0.9703418604651164	0.925939534883721	0.6469344608879493	0.4644115574348132	0.7230443974630021	0.5285412262156448	0.6363636363636364	0.7230443974630021	0.7286821705426356	0.7878787878787878	0.7498238195912614	0.7448907681465822	0.6004228329809725	0.696969696969697	0.5320648343904157	0.7758985200845665	0.7230443974630021	0.7815362931642003	0.7702607470049331
0.664552501761804	0.6708949964763917	0.6109936575052854	0.6102889358703312	0.5482734319943622	0.609584214235377	0.7068357998590556	0.5588442565186751	0.5398167723749119	0.5813953488372093	0.7420790697674419	0.9446976744186046	0.6618418604651163	0.9433767441860464	0.3916046511627906	0.9001860465116278	0.9316511627906976	0.8962697674418605	0.9735302325581394	0.9321348837209302	0.6504580690627203	0.4383368569415081	0.7011980267794221	0.5517970401691331	0.5532064834390416	0.7011980267794221	0.7103594080338267	0.6370683579985905	0.6032417195207892	0.6109936575052854	0.4778012684989429	0.6427061310782242	0.4897815362931642	0.6194503171247357	0.7011980267794221	0.6568005637773079	0.594785059901339
0.6229739252995067	0.6659619450317126	0.5884425651867512	0.6553911205073994	0.587737843551797	0.6553911205073996	0.6878083157152924	0.5961945031712474	0.4693446088794926	0.6116983791402396	0.7432930232558139	0.938306976744186	0.6897860465116279	0.9388511627906976	0.4686186046511628	0.9285255813953488	0.9323767441860464	0.921	0.9729720930232558	0.9279302325581394	0.6011275546159267	0.4665257223396759	0.6300211416490487	0.5426356589147286	0.5447498238195913	0.6300211416490487	0.6201550387596899	0.6159267089499647	0.5870331219168429	0.6159267089499647	0.4816772374911909	0.5947850599013389	0.4460887949260043	0.5954897815362932	0.6300211416490487	0.6194503171247356	0.6159267089499647
0.6659619450317125	0.5644820295983086	0.6476391825229035	0.5243128964059196	0.6800563777307963	0.5412262156448203	0.6060606060606062	0.4848484848484848	0.4369274136715997	0.4418604651162791	0.7438744186046512	0.9014093023255814	0.6913488372093023	0.8993209302325582	0.5040790697674418	0.8941348837209303	0.8939302325581395	0.8887116279069767	0.9541627906976744	0.8933953488372093	0.5250176180408739	0.3960535588442565	0.6088794926004228	0.4143763213530655	0.4911909795630725	0.6088794926004228	0.6335447498238196	0.5271317829457365	0.5116279069767442	0.5532064834390417	0.5264270613107822	0.4707540521494009	0.5743481324876674	0.5496828752642706	0.6088794926004228	0.6145172656800564	0.5588442565186751
0.7040169133192389	0.7075405214940099	0.7505285412262156	0.6863988724453841	0.7265680056377731	0.6455250176180409	0.6687808315715292	0.5933756166314306	0.5419309372797745	0.558139534883721	0.7611395348837209	0.9432790697674418	0.737686046511628	0.9472279069767442	0.5144976744186046	0.9272976744186048	0.930627906976744	0.9190883720930232	0.970046511627907	0.914786046511628	0.7047216349541932	0.3946441155743481	0.7547568710359408	0.4665257223396758	0.6490486257928119	0.7547568710359408	0.8146582100070472	0.733615221987315	0.6983791402396055	0.7582804792107117	0.5602536997885835	0.6927413671599719	0.5722339675828048	0.7730796335447498	0.7547568710359408	0.8097251585623679	0.7815362931642001
0.627906976744186	0.6159267089499647	0.6138125440451021	0.5983086680761099	0.5926708949964764	0.5736434108527132	0.6138125440451022	0.5088090204369274	0.4376321353065539	0.5609584214235378	0.7691209302325581	0.9267162790697674	0.7116744186046512	0.926013953488372	0.4830558139534883	0.8909534883720931	0.9103720930232558	0.886353488372093	0.9580418604651164	0.9024093023255816	0.7730796335447498	0.3558844256518675	0.8040873854827344	0.4390415785764623	0.7011980267794221	0.8040873854827344	0.810429880197322	0.6173361522198731	0.6990838618745595	0.6687808315715292	0.6483439041578576	0.7096546863988724	0.5940803382663847	0.6800563777307962	0.8040873854827344	0.7878787878787878	0.7033121916842848
0.6229739252995067	0.6356589147286822	0.5708245243128964	0.5940803382663848	0.5976039464411559	0.5990133897110641	0.6145172656800564	0.5327695560253699	0.536293164200141	0.5665961945031712	0.7210883720930232	0.9161302325581396	0.6668139534883721	0.9186325581395348	0.4639395348837209	0.9332697674418604	0.9039395348837208	0.9211348837209302	0.9734279069767442	0.933506976744186	0.6412966878083158	0.4559548978153629	0.6476391825229034	0.5003523608174771	0.594785059901339	0.6476391825229034	0.6335447498238196	0.6687808315715292	0.5743481324876674	0.6236786469344608	0.5997181113460184	0.6180408738548273	0.5313601127554616	0.6441155743481325	0.6476391825229034	0.6652572233967583	0.6187455954897816
0.7223396758280478	0.7181113460183228	0.708245243128964	0.6751233262861169	0.6737138830162086	0.6842847075405215	0.7019027484143764	0.627906976744186	0.5560253699788583	0.6180408738548274	0.7570046511627907	0.9150651162790696	0.6702372093023254	0.9123441860465116	0.4600558139534884	0.9200046511627908	0.9051162790697675	0.9131023255813954	0.9697953488372092	0.93446511627907	0.7272727272727273	0.3981677237491191	0.7237491190979564	0.4799154334038055	0.68569415081043	0.7237491190979564	0.7061310782241015	0.7089499647639183	0.6229739252995067	0.6610288935870331	0.5546159267089499	0.7498238195912615	0.5665961945031713	0.726568005637773	0.7237491190979564	0.7223396758280479	0.6948555320648345
0.6694855532064835	0.7131782945736433	0.7061310782241015	0.7110641296687809	0.6518675123326286	0.6793516560958421	0.7533474277660324	0.6272022551092319	0.4291754756871035	0.5813953488372092	0.7615627906976743	0.9371023255813954	0.7087023255813953	0.9407348837209302	0.460906976744186	0.9375534883720932	0.934553488372093	0.9307906976744186	0.9730906976744186	0.9449302325581396	0.5722339675828049	0.5391120507399577	0.6384778012684988	0.5680056377730796	0.5278365045806905	0.6384778012684988	0.6377730796335447	0.6187455954897816	0.5440451021846371	0.5884425651867513	0.5729386892177589	0.5539112050739957	0.4785059901338971	0.6250880902043693	0.6384778012684988	0.6300211416490487	0.6286116983791402
0.6758280479210712	0.6546863988724454	0.5891472868217054	0.5997181113460184	0.5940803382663848	0.5581395348837208	0.6504580690627202	0.4792107117688512	0.5024665257223396	0.5207892882311487	0.7305209302325582	0.8893674418604652	0.6482232558139535	0.8864511627906977	0.472613953488372	0.9065209302325582	0.8798744186046512	0.9017581395348836	0.9725674418604652	0.9040418604651164	0.5905567300916138	0.4517265680056378	0.653276955602537	0.521494009866103	0.5073995771670191	0.653276955602537	0.6532769556025371	0.5729386892177589	0.5983086680761098	0.613107822410148	0.5038759689922481	0.5771670190274841	0.5313601127554616	0.609584214235377	0.653276955602537	0.6448202959830867	0.6145172656800564
0.6708949964763918	0.6264975334742776	0.7202255109231853	0.6074700493305145	0.7730796335447497	0.6666666666666667	0.6377730796335448	0.6321353065539113	0.5186751233262861	0.529245947850599	0.7410046511627907	0.9079488372093022	0.6739767441860465	0.8964511627906977	0.4542372093023256	0.9186186046511629	0.8972232558139536	0.9201720930232558	0.9583093023255814	0.9193767441860464	0.6983791402396055	0.3587033121916843	0.7399577167019027	0.4615926708949964	0.6074700493305145	0.7399577167019027	0.6941508104298801	0.7096546863988724	0.6194503171247356	0.6772374911909795	0.656800563777308	0.5856236786469344	0.53276955602537	0.7322057787174067	0.7399577167019027	0.7857646229739252	0.7399577167019028
